Time,MaxTemp,AverageTemp,MinTemp,MaxDew,AverageDew,MinDew, Event,Location
1/1/2015,30,26,22,22,19,18,Rain,Sydney
1/2/2015,26,23,21,22,21,18,Rain,Sydney
1/3/2015,31,27,23,22,21,18,,Sydney
1/4/2015,33,27,22,21,20,18,,Sydney
1/5/2015,25,23,21,21,19,17,,Sydney
1/6/2015,28,24,21,21,20,17,,Sydney
1/7/2015,31,27,22,21,18,12,,Sydney
1/8/2015,31,26,21,19,17,14,,Sydney
1/9/2015,32,27,22,21,19,18,Rain,Sydney
1/10/2015,28,24,21,22,21,19,Rain,Sydney
1/11/2015,22,21,20,21,20,19,Rain,Sydney
1/12/2015,23,21,20,20,19,17,Rain,Sydney
1/13/2015,27,23,19,21,19,18,Rain,Sydney
1/14/2015,34,28,23,23,17,13,Rain,Sydney
1/15/2015,26,23,22,19,16,13,,Sydney
1/16/2015,28,24,21,19,18,17,,Sydney
1/17/2015,35,28,21,21,12,5,,Sydney
1/18/2015,27,24,21,21,18,17,,Sydney
1/19/2015,23,21,20,18,15,12,Rain,Sydney
1/20/2015,26,22,18,19,17,14,Rain,Sydney
1/21/2015,28,23,19,21,19,17,Rain,Sydney
1/22/2015,28,26,22,21,19,17,,Sydney
1/23/2015,31,27,23,21,20,19,,Sydney
1/24/2015,31,27,23,22,19,16,Rain,Sydney
1/25/2015,35,28,21,22,19,15,Rain,Sydney
1/26/2015,22,21,19,19,18,17,Rain,Sydney
1/27/2015,20,19,18,19,18,16,Rain,Sydney
1/28/2015,21,19,17,18,16,13,Rain,Sydney
1/29/2015,21,18,15,14,11,9,,Sydney
1/30/2015,25,19,14,16,11,7,,Sydney
1/31/2015,25,21,17,15,12,9,,Sydney
2/1/2015,24,22,19,18,16,15,Rain,Sydney
2/2/2015,22,21,19,17,16,12,Rain,Sydney
2/3/2015,23,21,20,16,13,11,Rain,Sydney
2/4/2015,23,20,17,18,15,13,Rain,Sydney
2/5/2015,23,21,18,18,14,13,Rain,Sydney
2/6/2015,26,22,18,16,14,12,,Sydney
2/7/2015,27,23,19,17,15,14,Rain,Sydney
2/8/2015,33,26,19,23,17,13,,Sydney
2/9/2015,27,24,22,23,19,18,Rain,Sydney
2/10/2015,27,24,22,20,19,18,,Sydney
2/11/2015,30,26,22,20,18,15,Rain,Sydney
2/12/2015,29,26,22,20,19,16,Rain,Sydney
2/13/2015,27,23,20,21,19,16,Rain,Sydney
2/14/2015,28,24,21,21,19,16,Rain,Sydney
2/15/2015,29,24,19,20,18,16,Fog,Sydney
2/16/2015,29,26,22,19,17,15,,Sydney
2/17/2015,29,26,22,19,17,11,,Sydney
2/18/2015,29,26,23,19,17,16,,Sydney
2/19/2015,27,24,22,20,19,17,Rain,Sydney
2/20/2015,27,24,21,21,19,17,Rain,Sydney
2/21/2015,24,22,21,21,20,18,Rain,Sydney
2/22/2015,27,23,20,21,19,18,Rain,Sydney
2/23/2015,27,24,22,21,19,18,Rain,Sydney
2/24/2015,24,22,21,21,19,18,Rain,Sydney
2/25/2015,23,21,19,20,17,16,Rain,Sydney
2/26/2015,27,23,19,21,18,16,Rain,Sydney
2/27/2015,27,24,21,21,19,17,Rain,Sydney
2/28/2015,28,24,20,21,19,16,,Sydney
3/1/2015,38,29,20,21,18,14,Rain,Sydney
3/2/2015,24,21,18,17,14,12,,Sydney
3/3/2015,28,23,18,19,15,12,,Sydney
3/4/2015,28,24,21,20,19,18,Rain,Sydney
3/5/2015,26,23,19,20,13,4,,Sydney
3/6/2015,30,23,16,15,7,-2,,Sydney
3/7/2015,26,22,18,19,17,13,Rain,Sydney
3/8/2015,24,22,20,20,19,18,,Sydney
3/9/2015,31,26,20,22,17,11,,Sydney
3/10/2015,25,23,21,21,19,18,Rain,Sydney
3/11/2015,29,24,21,21,19,17,Rain,Sydney
3/12/2015,26,23,20,21,19,17,,Sydney
3/13/2015,23,20,18,17,16,12,Rain,Sydney
3/14/2015,24,20,16,15,13,11,Rain,Sydney
3/15/2015,23,20,17,18,14,10,Rain,Sydney
3/16/2015,23,19,16,14,9,7,,Sydney
3/17/2015,25,20,16,17,13,9,,Sydney
3/18/2015,30,24,19,21,18,15,Rain,Sydney
3/19/2015,27,23,19,21,18,16,,Sydney
3/20/2015,29,24,19,21,18,16,Rain,Sydney
3/21/2015,23,20,18,17,14,10,Rain,Sydney
3/22/2015,25,22,18,19,16,13,Rain,Sydney
3/23/2015,27,23,18,20,18,16,,Sydney
3/24/2015,26,23,20,21,19,18,Rain,Sydney
3/25/2015,23,19,15,18,14,12,,Sydney
3/26/2015,28,23,18,14,10,-1,,Sydney
3/27/2015,26,20,14,9,1,-5,,Sydney
3/28/2015,22,19,15,11,8,3,,Sydney
3/29/2015,26,21,15,17,13,11,,Sydney
3/30/2015,24,20,16,18,16,14,Rain,Sydney
3/31/2015,23,20,18,19,17,13,Rain,Sydney
4/1/2015,27,22,17,19,17,16,Rain,Sydney
4/2/2015,31,24,19,19,17,14,Rain,Sydney
4/3/2015,21,19,17,18,16,13,Rain,Sydney
4/4/2015,20,18,16,17,16,14,Rain,Sydney
4/5/2015,22,19,16,16,15,13,Rain,Sydney
4/6/2015,26,20,15,17,15,13,Rain,Sydney
4/7/2015,24,19,15,15,9,-1,Rain,Sydney
4/8/2015,22,18,14,9,6,4,,Sydney
4/9/2015,20,18,15,12,9,7,,Sydney
4/10/2015,20,17,14,16,14,9,Rain,Sydney
4/11/2015,21,18,16,17,15,14,Rain,Sydney
4/12/2015,21,18,15,17,14,12,Rain,Sydney
4/13/2015,20,18,15,14,12,10,Rain,Sydney
4/14/2015,23,19,14,13,11,9,,Sydney
4/15/2015,26,20,15,17,14,12,Rain,Sydney
4/16/2015,32,24,17,20,16,11,,Sydney
4/17/2015,23,21,19,19,18,18,Rain,Sydney
4/18/2015,29,24,20,19,17,14,Rain,Sydney
4/19/2015,21,18,15,18,14,8,Rain,Sydney
4/20/2015,17,16,14,16,15,12,Rain,Sydney
4/21/2015,17,16,14,16,14,11,Rain,Sydney
4/22/2015,18,16,13,17,16,13,Rain,Sydney
4/23/2015,21,18,14,17,16,13,Fog,Sydney
4/24/2015,27,21,15,18,14,11,Fog,Sydney
4/25/2015,23,19,13,16,12,8,Rain,Sydney
4/26/2015,17,14,12,13,11,9,Rain,Sydney
4/27/2015,18,15,12,12,8,5,,Sydney
4/28/2015,18,14,11,12,8,6,Rain,Sydney
4/29/2015,18,14,11,14,12,8,Rain,Sydney
4/30/2015,19,17,14,15,13,12,Rain,Sydney
5/1/2015,20,17,14,17,16,14,Rain,Sydney
5/2/2015,23,20,17,19,17,15,Rain,Sydney
5/3/2015,21,19,18,19,17,15,Rain,Sydney
5/4/2015,21,19,17,17,16,14,,Sydney
5/5/2015,28,21,15,15,12,1,Fog,Sydney
5/6/2015,21,17,13,3,2,-1,,Sydney
5/7/2015,20,16,11,4,2,-1,,Sydney
5/8/2015,21,16,11,6,3,1,,Sydney
5/9/2015,22,17,11,5,4,3,,Sydney
5/10/2015,22,17,11,8,3,0,,Sydney
5/11/2015,22,18,15,8,6,3,,Sydney
5/12/2015,23,17,12,7,5,2,,Sydney
5/13/2015,17,13,9,8,1,-4,Rain,Sydney
5/14/2015,18,12,7,4,1,-1,,Sydney
5/15/2015,18,14,11,12,8,4,,Sydney
5/16/2015,18,16,14,13,12,10,Rain,Sydney
5/17/2015,19,14,10,14,11,8,Rain,Sydney
5/18/2015,18,14,11,15,12,9,Rain,Sydney
5/19/2015,22,18,14,16,14,12,Rain,Sydney
5/20/2015,25,20,14,15,13,11,Rain,Sydney
5/21/2015,20,17,14,14,12,8,Rain,Sydney
5/22/2015,17,14,12,15,11,8,Rain,Sydney
5/23/2015,17,14,11,12,9,6,Rain,Sydney
5/24/2015,19,13,8,9,7,5,,Sydney
5/25/2015,19,14,9,10,8,6,,Sydney
5/26/2015,18,13,8,12,8,4,,Sydney
5/27/2015,21,16,11,9,7,5,,Sydney
5/28/2015,23,17,11,13,10,8,,Sydney
5/29/2015,20,18,13,14,12,8,Rain,Sydney
5/30/2015,19,14,11,10,8,4,Rain,Sydney
5/31/2015,16,13,11,7,5,3,,Sydney
6/1/2015,15,12,9,5,-1,-6,Rain,Sydney
6/2/2015,15,11,7,5,0,-5,,Sydney
6/3/2015,16,11,7,9,5,1,,Sydney
6/4/2015,20,13,7,7,4,1,,Sydney
6/5/2015,16,12,9,7,5,3,Rain,Sydney
6/6/2015,21,16,11,12,8,5,,Sydney
6/7/2015,22,16,9,10,8,7,,Sydney
6/8/2015,23,17,11,9,7,4,,Sydney
6/9/2015,23,17,12,12,6,1,,Sydney
6/10/2015,15,13,12,13,10,6,Rain,Sydney
6/11/2015,17,14,13,12,10,8,Rain,Sydney
6/12/2015,19,16,13,12,11,8,Rain,Sydney
6/13/2015,20,17,12,11,9,4,,Sydney
6/14/2015,19,14,9,13,9,7,,Sydney
6/15/2015,18,14,10,15,12,9,Rain,Sydney
6/16/2015,17,16,14,15,14,13,Rain,Sydney
6/17/2015,18,16,13,16,14,11,Rain,Sydney
6/18/2015,17,14,11,14,11,9,Rain,Sydney
6/19/2015,14,12,9,11,9,7,Rain,Sydney
6/20/2015,15,12,8,10,7,4,Rain,Sydney
6/21/2015,14,11,9,12,9,5,Rain,Sydney
6/22/2015,19,13,8,11,7,2,Fog,Sydney
6/23/2015,20,14,8,10,7,5,,Sydney
6/24/2015,21,16,11,14,9,6,,Sydney
6/25/2015,18,16,12,14,12,9,Rain,Sydney
6/26/2015,18,14,10,11,8,4,,Sydney
6/27/2015,20,14,8,9,7,4,,Sydney
6/28/2015,17,12,7,11,8,4,,Sydney
6/29/2015,18,13,8,10,8,7,,Sydney
6/30/2015,20,14,9,12,9,7,Fog,Sydney
7/1/2015,17,13,9,10,7,0,Rain,Sydney
7/2/2015,17,11,6,3,2,-1,,Sydney
7/3/2015,14,10,6,6,3,-2,,Sydney
7/4/2015,16,11,5,4,2,-4,,Sydney
7/5/2015,18,12,5,5,2,-2,,Sydney
7/6/2015,17,11,6,5,1,-1,,Sydney
7/7/2015,14,10,7,10,6,1,Rain,Sydney
7/8/2015,14,11,8,10,8,6,Rain,Sydney
7/9/2015,17,11,6,9,6,4,,Sydney
7/10/2015,16,11,7,10,8,5,Rain,Sydney
7/11/2015,20,13,6,10,8,5,,Sydney
7/12/2015,15,11,8,8,2,-4,Rain,Sydney
7/13/2015,18,13,8,8,3,0,Rain,Sydney
7/14/2015,17,13,9,4,1,-2,,Sydney
7/15/2015,16,11,6,7,2,-1,,Sydney
7/16/2015,13,11,8,9,7,4,Rain,Sydney
7/17/2015,14,10,6,7,4,1,Rain,Sydney
7/18/2015,13,10,7,9,5,1,Rain,Sydney
7/19/2015,14,11,7,10,8,5,,Sydney
7/20/2015,16,12,8,11,9,6,Rain,Sydney
7/21/2015,20,14,8,11,8,6,,Sydney
7/22/2015,18,14,9,9,8,7,,Sydney
7/23/2015,16,13,11,13,11,9,Rain,Sydney
7/24/2015,21,16,11,13,11,7,Rain,Sydney
7/25/2015,21,16,10,9,3,0,,Sydney
7/26/2015,21,16,11,5,2,-2,,Sydney
7/27/2015,15,11,8,1,-2,-5,,Sydney
7/28/2015,16,11,7,7,3,0,,Sydney
7/29/2015,16,12,7,8,6,4,,Sydney
7/30/2015,21,14,8,8,4,-1,,Sydney
7/31/2015,21,16,11,8,4,1,,Sydney
8/1/2015,23,15,7,7,3,-2,,Sydney
8/2/2015,25,18,11,11,6,2,,Sydney
8/3/2015,19,14,9,8,0,-2,,Sydney
8/4/2015,15,11,8,3,0,-3,Rain,Sydney
8/5/2015,16,11,6,2,-1,-4,,Sydney
8/6/2015,16,11,7,5,1,-2,,Sydney
8/7/2015,17,11,6,9,3,1,,Sydney
8/8/2015,15,11,7,8,5,2,,Sydney
8/9/2015,17,11,6,10,6,3,,Sydney
8/10/2015,21,14,8,9,5,-1,,Sydney
8/11/2015,21,15,9,10,3,-2,,Sydney
8/12/2015,19,13,7,14,1,-3,Rain,Sydney
8/13/2015,19,13,8,2,1,-4,,Sydney
8/14/2015,18,12,7,8,3,2,,Sydney
8/15/2015,16,12,8,12,8,4,,Sydney
8/16/2015,21,16,11,13,9,5,,Sydney
8/17/2015,21,14,9,5,2,-3,,Sydney
8/18/2015,15,12,10,6,3,-2,,Sydney
8/19/2015,16,12,9,8,6,3,,Sydney
8/20/2015,20,14,8,13,9,6,,Sydney
8/21/2015,23,16,9,13,9,7,,Sydney
8/22/2015,28,21,15,11,8,5,,Sydney
8/23/2015,21,18,15,16,13,10,Rain,Sydney
8/24/2015,17,16,14,16,14,14,Rain,Sydney
8/25/2015,20,16,12,15,10,8,Rain,Sydney
8/26/2015,19,16,13,15,13,12,Rain,Sydney
8/27/2015,22,17,12,12,9,4,Rain,Sydney
8/28/2015,18,14,10,11,7,3,Rain,Sydney
8/29/2015,20,14,9,8,4,0,,Sydney
8/30/2015,16,12,7,9,5,0,,Sydney
8/31/2015,16,13,9,8,6,3,,Sydney
9/1/2015,17,12,8,9,4,2,,Sydney
9/2/2015,20,13,7,9,6,3,Rain,Sydney
9/3/2015,20,16,11,11,8,2,Rain,Sydney
9/4/2015,17,14,12,13,11,8,Rain,Sydney
9/5/2015,19,15,11,12,10,8,Rain,Sydney
9/6/2015,17,14,12,13,12,10,Rain,Sydney
9/7/2015,24,17,9,12,7,-1,Fog,Sydney
9/8/2015,20,14,9,7,1,-2,,Sydney
9/9/2015,17,13,10,10,6,3,,Sydney
9/10/2015,18,14,11,11,8,6,,Sydney
9/11/2015,23,18,14,10,8,6,,Sydney
9/12/2015,25,18,11,14,10,6,,Sydney
9/13/2015,23,18,12,16,12,8,,Sydney
9/14/2015,24,19,14,15,13,11,,Sydney
9/15/2015,31,22,14,13,7,2,,Sydney
9/16/2015,19,16,12,12,8,4,,Sydney
9/17/2015,18,15,12,14,11,8,Rain,Sydney
9/18/2015,18,16,13,12,10,8,Rain,Sydney
9/19/2015,19,16,12,13,11,7,Rain,Sydney
9/20/2015,18,14,12,14,11,8,Rain,Sydney
9/21/2015,23,18,12,14,12,8,Rain,Sydney
9/22/2015,18,16,13,12,8,4,Rain,Sydney
9/23/2015,14,12,11,9,6,2,Rain,Sydney
9/24/2015,14,11,9,12,8,2,Rain,Sydney
9/25/2015,16,13,10,12,9,7,Rain,Sydney
9/26/2015,18,16,12,12,9,4,Rain,Sydney
9/27/2015,17,14,12,12,9,8,Rain,Sydney
9/28/2015,20,16,11,10,8,5,,Sydney
9/29/2015,25,18,11,12,9,4,,Sydney
9/30/2015,20,18,17,16,12,9,Rain,Sydney
10/1/2015,24,20,16,18,14,13,,Sydney
10/2/2015,23,20,17,17,13,10,,Sydney
10/3/2015,30,22,14,16,13,6,,Sydney
10/4/2015,34,26,17,17,4,-3,,Sydney
10/5/2015,37,27,16,17,8,-2,,Sydney
10/6/2015,35,28,20,15,9,5,,Sydney
10/7/2015,24,21,17,17,11,5,,Sydney
10/8/2015,21,18,16,14,9,7,Rain,Sydney
10/9/2015,24,21,17,15,12,8,,Sydney
10/10/2015,26,21,16,16,14,12,,Sydney
10/11/2015,26,20,15,17,15,13,Rain,Sydney
10/12/2015,29,23,17,18,13,9,Rain,Sydney
10/13/2015,20,19,17,17,16,14,Rain,Sydney
10/14/2015,25,21,17,16,15,13,Rain,Sydney
10/15/2015,26,21,17,18,16,14,,Sydney
10/16/2015,31,24,18,17,16,12,,Sydney
10/17/2015,24,21,19,19,17,15,Rain,Sydney
10/18/2015,22,20,19,19,14,12,Rain,Sydney
10/19/2015,27,23,19,19,16,13,Rain,Sydney
10/20/2015,29,24,19,19,16,15,Rain,Sydney
10/21/2015,29,24,19,18,14,11,Rain,Sydney
10/22/2015,23,19,16,18,16,13,Rain,Sydney
10/23/2015,19,17,14,14,11,9,Rain,Sydney
10/24/2015,24,18,13,13,11,10,,Sydney
10/25/2015,25,20,15,17,14,11,,Sydney
10/26/2015,26,21,17,19,15,11,Rain,Sydney
10/27/2015,19,17,16,17,11,5,Rain,Sydney
10/28/2015,21,17,13,12,9,6,Rain,Sydney
10/29/2015,23,18,13,10,8,6,,Sydney
10/30/2015,24,19,15,13,11,9,,Sydney
10/31/2015,26,21,16,16,14,11,Rain,Sydney
11/1/2015,28,22,17,19,16,14,Rain,Sydney
11/2/2015,32,25,18,20,17,12,Rain,Sydney
11/3/2015,21,19,17,19,17,16,Rain,Sydney
11/4/2015,19,18,17,18,17,14,Rain,Sydney
11/5/2015,23,19,16,19,17,16,Rain,Sydney
11/6/2015,30,24,19,19,17,14,Rain,Sydney
11/7/2015,24,20,17,19,16,11,,Sydney
11/8/2015,20,18,16,15,12,11,Rain,Sydney
11/9/2015,23,18,13,13,11,9,,Sydney
11/10/2015,26,21,16,18,13,9,,Sydney
11/11/2015,23,21,19,18,17,15,Rain,Sydney
11/12/2015,26,22,18,18,16,12,Rain,Sydney
11/13/2015,28,22,17,19,17,13,Rain,Sydney
11/14/2015,20,18,17,17,15,13,Rain,Sydney
11/15/2015,20,18,15,16,13,11,Rain,Sydney
11/16/2015,22,18,14,14,11,6,Rain,Sydney
11/17/2015,26,20,14,15,12,8,,Sydney
11/18/2015,37,27,17,18,12,2,,Sydney
11/19/2015,34,26,18,20,16,13,,Sydney
11/20/2015,43,32,21,22,14,-1,,Sydney
11/21/2015,21,19,18,19,13,10,Rain,Sydney
11/22/2015,22,20,18,14,12,10,,Sydney
11/23/2015,23,20,17,18,16,13,,Sydney
11/24/2015,26,22,18,16,14,13,,Sydney
11/25/2015,32,25,18,18,15,2,,Sydney
11/26/2015,39,29,19,19,9,-8,,Sydney
11/27/2015,22,19,16,15,13,11,Rain,Sydney
11/28/2015,24,21,18,16,14,12,,Sydney
11/29/2015,27,23,20,19,18,16,Rain,Sydney
11/30/2015,26,22,18,19,17,15,,Sydney
12/1/2015,37,28,20,18,14,2,,Sydney
12/2/2015,21,19,18,18,13,6,,Sydney
12/3/2015,22,19,15,12,9,6,Rain,Sydney
12/4/2015,23,19,15,13,11,9,,Sydney
12/5/2015,26,21,16,15,13,10,,Sydney
12/6/2015,27,22,18,17,14,9,,Sydney
12/7/2015,26,22,19,17,16,12,,Sydney
12/8/2015,26,23,21,20,18,17,Rain,Sydney
12/9/2015,33,26,19,21,19,16,Rain,Sydney
12/10/2015,26,22,19,19,18,17,,Sydney
12/11/2015,36,28,20,21,10,-12,Rain,Sydney
12/12/2015,22,20,18,15,12,9,,Sydney
12/13/2015,25,21,18,16,14,12,,Sydney
12/14/2015,28,23,18,18,16,13,,Sydney
12/15/2015,27,23,20,21,19,17,Rain,Sydney
12/16/2015,25,20,16,21,17,13,Rain,Sydney
12/17/2015,27,21,16,18,16,14,,Sydney
12/18/2015,29,24,20,18,16,14,,Sydney
12/19/2015,33,27,20,19,17,13,,Sydney
12/20/2015,32,26,19,18,17,14,,Sydney
12/21/2015,27,23,19,20,18,15,Rain,Sydney
12/22/2015,20,18,17,18,17,14,Rain,Sydney
12/23/2015,24,21,17,17,14,11,Rain,Sydney
12/24/2015,25,21,18,15,13,9,,Sydney
12/25/2015,26,22,17,19,14,11,Rain,Sydney
12/26/2015,27,23,19,22,19,17,Rain,Sydney
12/27/2015,24,20,16,21,14,11,Rain,Sydney
12/28/2015,21,18,15,14,13,11,Rain,Sydney
12/29/2015,23,20,16,14,11,9,,Sydney
12/30/2015,24,19,14,15,13,8,,Sydney
12/31/2015,28,23,18,16,14,13,,Sydney
1/1/2015,21,14,9,15,11,8,Fog,New Delhi
1/2/2015,15,13,12,15,12,9,Fog-Rain,New Delhi
1/3/2015,17,14,12,14,13,12,Fog-Rain,New Delhi
1/4/2015,18,14,10,13,11,9,Fog,New Delhi
1/5/2015,20,14,8,10,8,6,Fog,New Delhi
1/6/2015,16,12,9,9,8,7,Fog,New Delhi
1/7/2015,12,9,6,11,8,6,Fog,New Delhi
1/8/2015,10,8,7,9,8,7,Fog,New Delhi
1/9/2015,15,11,7,9,8,7,Fog,New Delhi
1/10/2015,17,12,7,12,8,5,Fog,New Delhi
1/11/2015,15,11,7,10,8,6,Fog,New Delhi
1/12/2015,16,11,7,12,8,7,Fog,New Delhi
1/13/2015,17,11,6,11,8,6,Fog,New Delhi
1/14/2015,15,12,10,11,10,9,Fog-Rain,New Delhi
1/15/2015,18,11,5,10,8,5,Fog,New Delhi
1/16/2015,18,13,8,16,11,8,Fog,New Delhi
1/17/2015,21,13,7,18,10,7,Fog,New Delhi
1/18/2015,21,13,6,13,9,6,Fog,New Delhi
1/19/2015,19,14,9,17,9,8,Fog,New Delhi
1/20/2015,17,13,10,13,11,8,Fog,New Delhi
1/21/2015,17,13,10,13,11,9,,New Delhi
1/22/2015,13,12,11,13,12,10,Fog-Rain,New Delhi
1/23/2015,19,16,12,19,13,10,Fog,New Delhi
1/24/2015,15,13,10,12,10,9,Fog,New Delhi
1/25/2015,17,13,9,14,10,9,Fog,New Delhi
1/26/2015,15,13,11,15,11,10,Fog-Rain,New Delhi
1/27/2015,17,13,9,14,10,7,Fog,New Delhi
1/28/2015,16,12,8,12,8,5,Fog,New Delhi
1/29/2015,17,11,5,11,6,3,Fog,New Delhi
1/30/2015,19,12,6,9,7,3,Fog,New Delhi
1/31/2015,20,13,6,10,7,4,Fog,New Delhi
2/1/2015,22,16,9,14,9,6,Fog,New Delhi
2/2/2015,23,17,12,14,12,10,,New Delhi
2/3/2015,22,18,14,16,12,11,Rain,New Delhi
2/4/2015,20,15,10,15,12,10,Fog,New Delhi
2/5/2015,22,16,9,11,8,4,Fog,New Delhi
2/6/2015,24,16,8,13,8,4,Fog,New Delhi
2/7/2015,24,17,10,12,9,5,Fog,New Delhi
2/8/2015,23,17,11,11,8,1,Fog,New Delhi
2/9/2015,24,17,10,11,9,6,Fog,New Delhi
2/10/2015,23,17,10,14,9,5,Fog,New Delhi
2/11/2015,22,16,10,13,10,7,Fog,New Delhi
2/12/2015,23,16,9,13,11,7,Fog,New Delhi
2/13/2015,25,17,9,11,8,5,Fog,New Delhi
2/14/2015,27,19,12,12,10,7,,New Delhi
2/15/2015,27,19,12,15,11,8,Fog,New Delhi
2/16/2015,25,20,16,16,13,10,Fog,New Delhi
2/17/2015,27,22,17,19,15,12,Fog,New Delhi
2/18/2015,29,22,15,18,15,13,Fog,New Delhi
2/19/2015,29,23,18,21,16,15,Fog-Thunderstorm,New Delhi
2/20/2015,29,24,20,21,17,14,,New Delhi
2/21/2015,27,22,17,16,13,4,,New Delhi
2/22/2015,29,22,15,16,13,11,Fog,New Delhi
2/23/2015,29,22,16,20,16,12,Fog,New Delhi
2/24/2015,28,22,16,21,17,16,Fog,New Delhi
2/25/2015,28,23,19,20,16,7,,New Delhi
2/26/2015,27,20,14,8,4,2,,New Delhi
2/27/2015,27,19,12,8,4,-1,,New Delhi
2/28/2015,28,21,14,10,6,2,,New Delhi
3/1/2015,21,18,15,18,14,9,Rain,New Delhi
3/2/2015,22,18,14,17,15,13,Rain-Thunderstorm,New Delhi
3/3/2015,21,17,13,15,12,11,Fog,New Delhi
3/4/2015,23,17,11,12,10,7,Fog,New Delhi
3/5/2015,25,18,12,15,11,6,Fog,New Delhi
3/6/2015,27,21,16,14,11,8,Fog,New Delhi
3/7/2015,26,20,14,18,13,10,Fog-Thunderstorm,New Delhi
3/8/2015,24,19,15,16,13,11,Rain-Thunderstorm,New Delhi
3/9/2015,23,18,14,14,8,3,Rain,New Delhi
3/10/2015,24,17,9,11,8,5,Fog,New Delhi
3/11/2015,25,18,11,12,10,8,Fog,New Delhi
3/12/2015,27,20,13,15,11,8,Fog,New Delhi
3/13/2015,28,21,15,15,12,7,Fog,New Delhi
3/14/2015,27,22,17,16,13,12,Rain-Thunderstorm,New Delhi
3/15/2015,20,18,15,15,13,10,Rain-Thunderstorm,New Delhi
3/16/2015,25,20,15,17,14,12,,New Delhi
3/17/2015,26,20,15,16,14,12,Fog,New Delhi
3/18/2015,25,19,13,13,12,11,Fog,New Delhi
3/19/2015,29,22,15,14,11,7,,New Delhi
3/20/2015,30,22,15,14,12,8,Fog,New Delhi
3/21/2015,31,23,17,16,14,12,Fog,New Delhi
3/22/2015,32,24,18,17,14,12,Fog,New Delhi
3/23/2015,34,26,18,17,14,11,Fog,New Delhi
3/24/2015,34,26,18,18,13,9,,New Delhi
3/25/2015,34,27,21,18,15,11,,New Delhi
3/26/2015,36,28,20,20,17,13,Fog,New Delhi
3/27/2015,35,29,23,17,13,10,Rain-Thunderstorm,New Delhi
3/28/2015,35,27,19,16,13,9,,New Delhi
3/29/2015,29,26,23,16,13,9,,New Delhi
3/30/2015,27,23,20,18,17,15,Thunderstorm,New Delhi
3/31/2015,31,26,20,19,17,15,,New Delhi
4/1/2015,33,27,20,19,16,12,,New Delhi
4/2/2015,34,28,22,16,14,12,Rain-Thunderstorm,New Delhi
4/3/2015,29,24,20,22,18,16,Rain-Thunderstorm,New Delhi
4/4/2015,25,21,18,19,17,16,Rain-Thunderstorm,New Delhi
4/5/2015,29,23,17,20,16,13,Fog,New Delhi
4/6/2015,32,26,19,18,14,12,,New Delhi
4/7/2015,29,24,20,18,15,13,,New Delhi
4/8/2015,33,27,20,18,13,10,,New Delhi
4/9/2015,32,26,19,15,13,10,,New Delhi
4/10/2015,34,27,20,16,13,11,,New Delhi
4/11/2015,37,29,21,16,13,9,Thunderstorm,New Delhi
4/12/2015,26,23,22,20,17,12,Rain-Thunderstorm,New Delhi
4/13/2015,30,24,19,18,17,15,,New Delhi
4/14/2015,32,27,22,18,17,15,,New Delhi
4/15/2015,34,28,22,21,17,15,,New Delhi
4/16/2015,31,26,22,18,16,14,,New Delhi
4/17/2015,36,28,20,20,16,13,Fog,New Delhi
4/18/2015,38,30,22,17,14,11,,New Delhi
4/19/2015,41,31,22,18,13,10,,New Delhi
4/20/2015,39,33,28,17,14,10,,New Delhi
4/21/2015,39,32,26,20,12,4,,New Delhi
4/22/2015,38,30,23,10,7,3,,New Delhi
4/23/2015,39,31,24,12,7,3,,New Delhi
4/24/2015,40,33,26,12,7,3,,New Delhi
4/25/2015,36,31,26,15,13,10,,New Delhi
4/26/2015,33,28,24,17,15,13,,New Delhi
4/27/2015,37,31,25,18,16,14,,New Delhi
4/28/2015,37,31,25,21,16,12,Thunderstorm,New Delhi
4/29/2015,36,30,25,19,16,14,,New Delhi
4/30/2015,40,33,26,17,15,12,,New Delhi
5/1/2015,39,32,26,18,14,10,,New Delhi
5/2/2015,39,31,24,19,13,5,Rain-Thunderstorm,New Delhi
5/3/2015,41,32,24,15,9,2,,New Delhi
5/4/2015,39,31,23,17,9,2,,New Delhi
5/5/2015,41,32,23,14,8,5,,New Delhi
5/6/2015,45,37,28,11,6,1,,New Delhi
5/7/2015,43,34,27,9,6,4,,New Delhi
5/8/2015,43,36,28,9,7,4,,New Delhi
5/9/2015,42,34,27,13,9,6,,New Delhi
5/10/2015,43,37,30,13,9,6,,New Delhi
5/11/2015,39,34,29,17,13,11,Rain-Thunderstorm,New Delhi
5/12/2015,38,32,26,19,17,15,,New Delhi
5/13/2015,34,29,24,22,19,17,Rain-Thunderstorm,New Delhi
5/14/2015,37,30,23,18,17,15,,New Delhi
5/15/2015,37,31,25,20,18,12,Thunderstorm,New Delhi
5/16/2015,37,30,23,18,17,15,,New Delhi
5/17/2015,40,33,26,18,17,13,,New Delhi
5/18/2015,44,37,31,18,14,10,,New Delhi
5/19/2015,42,33,25,20,17,9,Rain-Thunderstorm,New Delhi
5/20/2015,43,32,22,19,14,10,,New Delhi
5/21/2015,45,37,28,20,13,4,,New Delhi
5/22/2015,44,37,29,13,8,3,,New Delhi
5/23/2015,44,37,30,13,9,4,,New Delhi
5/24/2015,43,37,30,11,8,5,,New Delhi
5/25/2015,45,38,31,13,8,3,,New Delhi
5/26/2015,46,39,32,9,6,1,,New Delhi
